idCadastrar_Capacidade,Codigo_do_Produto,Descricao,Producao_Dia,Setor,Producao_Hora,Vigencia,Status
220,249,8020 AMARELO,177,76,CORTE DE BOBINAS,10,1,31/05/2022,Inativo
221,250,8030 AMARELO,207,68,CORTE DE BOBINAS,11,8,31/05/2022,Inativo
222,251,8040 AMARELO,237,6,CORTE DE BOBINAS,13,5,31/05/2022,Inativo
223,252,8080 AMARELO,237,6,CORTE DE BOBINAS,13,5,31/05/2022,Inativo
224,253,80110 AMARELO,223,52,CORTE DE BOBINAS,12,7,31/05/2022,Inativo
225,254,80360 AMARELO,223,52,CORTE DE BOBINAS,12,7,31/05/2022,Inativo
226,288,5720 WLE,88,CORTE DE BOBINAS,5,01/06/2022,Inativo
227,327,A4 HPAPER,281,6,CORTE DE A4,32,20/06/2022,Ativo
228,2241,57 mm X 10 m c/ 100 un - L1,70,4,CORTE DE BOBINAS,4,20/06/2022,Ativo
229,2242,57 mm X 10 m c/ 100 un - L2,193,6,CORTE DE BOBINAS,11,20/06/2022,Ativo
230,2261,57 mm X 16 m c/ 96 un - L1,70,4,CORTE DE BOBINAS,4,20/06/2022,Inativo
231,2262,57 mm X 16 m c/ 96 un - L2,193,6,CORTE DE BOBINAS,11,20/06/2022,Ativo
232,2271,57 mm X 20 m c/ 48 un - L1,132,CORTE DE BOBINAS,7,5,20/06/2022,Ativo
233,2272,57 mm X 20 m c/ 48 un - L2,177,76,CORTE DE BOBINAS,10,1,20/06/2022,Ativo
234,2281,57 mm X 30 m c/ 36 un - L1,132,CORTE DE BOBINAS,7,5,20/06/2022,Ativo
235,2282,57 mm X 30 m c/ 36 un - L2,207,68,CORTE DE BOBINAS,11,8,20/06/2022,Ativo
236,2291,57 mm X 40 m c/ 30 un - L1,135,52,CORTE DE BOBINAS,7,7,20/06/2022,Ativo
237,2292,57 mm X 40 m c/ 30 un -  L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
238,2301,57 mm X 50 m c/ 36 un - L1,139,04,CORTE DE BOBINAS,7,9,20/06/2022,Ativo
239,2302,57 mm X 50 m c/ 36 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
240,2311,57 mm X 80 m c/ 24 un - L1,146,08,CORTE DE BOBINAS,8,3,20/06/2022,Ativo
241,2312,57 mm X 80 m c/ 24 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
242,2321,57 mm X 100 m c/ 18 un - L1,147,84,CORTE DE BOBINAS,8,4,20/06/2022,Ativo
243,2322,57 mm X 100 m c/ 18 un - L2,264,CORTE DE BOBINAS,15,20/06/2022,Ativo
244,2331,57 mm X 150 m c/ 12 un - L1,179,52,CORTE DE BOBINAS,10,2,20/06/2022,Ativo
245,2332,57 mm X 150 m c/ 12 un - L2,281,6,CORTE DE BOBINAS,16,20/06/2022,Ativo
246,2341,57 mm X 200 m c/ 07 un - L1,200,64,CORTE DE BOBINAS,11,4,20/06/2022,Ativo
247,2342,57 mm X 200 m c/ 07 un - L2,316,8,CORTE DE BOBINAS,18,20/06/2022,Ativo
248,2351,57 mm X 270 m c/ 06 un - L1,209,44,CORTE DE BOBINAS,11,9,20/06/2022,Ativo
249,2352,57 mm X 270 m c/ 06 un - L2,316,8,CORTE DE BOBINAS,18,20/06/2022,Ativo
250,2361,57 mm X 300 m c/ 06 un - L1,309,76,CORTE DE BOBINAS,17,6,20/06/2022,Ativo
251,2362,57 mm X 300 m c/ 06 un - L2,352,CORTE DE BOBINAS,20,20/06/2022,Ativo
252,2371,57 mm X 360 m c/ 06 un - L1,309,76,CORTE DE BOBINAS,17,6,20/06/2022,Ativo
253,2372,57 mm X 360 m c/ 06 un - L2,352,CORTE DE BOBINAS,20,20/06/2022,Ativo
254,2381,76 mm X 20 m c/ 56 un - L1,132,CORTE DE BOBINAS,7,5,20/06/2022,Ativo
255,2382,76 mm X 20 m c/ 56 un - L2,177,76,CORTE DE BOBINAS,10,1,20/06/2022,Ativo
256,2391,76 mm X 30 m c/ 30 un - L1,93,28,CORTE DE BOBINAS,5,3,20/06/2022,Ativo
257,2392,76 mm X 30 m c/ 30 un - L2,207,68,CORTE DE BOBINAS,11,8,20/06/2022,Ativo
258,2401,76 mm X 40 m c/ 30 un - L1,158,4,CORTE DE BOBINAS,9,20/06/2022,Ativo
259,2402,76 mm X 40 m c/ 30 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
260,2411,76 mm X 80 m c/ 24 un - L1,146,08,CORTE DE BOBINAS,8,3,20/06/2022,Ativo
261,2412,76 mm X 80 m c/ 24 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
262,2421,76 mm X 110 m c/ 12 un - L1,158,4,CORTE DE BOBINAS,9,20/06/2022,Ativo
263,2422,76 mm X 110 m c/ 12 un - L2,264,CORTE DE BOBINAS,15,20/06/2022,Ativo
264,2431,76 mm X 360 m c/ 04 un - L1,281,6,CORTE DE BOBINAS,16,20/06/2022,Ativo
265,2432,76 mm X 360 m c/ 04 un - L2,352,CORTE DE BOBINAS,20,20/06/2022,Ativo
266,2491,80 mm X 20 m c/ 56 un - L1,132,CORTE DE BOBINAS,7,5,20/06/2022,Ativo
267,2492,80 mm X 20 m c/ 56 un - L2,177,76,CORTE DE BOBINAS,10,1,20/06/2022,Ativo
268,2501,80 mm X 30 m c/ 30 un - L1,140,8,CORTE DE BOBINAS,8,20/06/2022,Ativo
269,2502,80 mm X 30 m c/ 30 un - L2,207,68,CORTE DE BOBINAS,11,8,20/06/2022,Ativo
270,2511,80 mm X 40 m c/ 30 un - L1,149,6,CORTE DE BOBINAS,8,5,20/06/2022,Ativo
271,2512,80 mm X 40 m c/ 30 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
272,2521,80 mm X 80 m c/ 24 un - L1,160,16,CORTE DE BOBINAS,9,1,20/06/2022,Ativo
273,2522,80 mm X 80 m c/ 24 un - L2,237,6,CORTE DE BOBINAS,13,5,20/06/2022,Ativo
274,2531,80 mm X 110 m c/ 12 un - L1,158,4,CORTE DE BOBINAS,9,20/06/2022,Ativo
275,2532,80 mm X 110 m c/ 12 un - L2,264,CORTE DE BOBINAS,15,20/06/2022,Ativo
276,2541,80 mm X 360 m c/ 04 un - L1,281,6,CORTE DE BOBINAS,16,20/06/2022,Ativo
277,2542,80 mm X 360 m c/ 04 un - L2,352,CORTE DE BOBINAS,20,20/06/2022,Ativo
278,2881,57 mm X 20 m c/ 84un -  L1,73,92,CORTE DE BOBINAS,4,2,20/06/2022,Ativo
279,2882,57 mm X 20 m c/ 84un - L2,167,2,CORTE DE BOBINAS,9,5,20/06/2022,Ativo
280,101,57 mm X 30 m OFFSET - L1,160,16,CORTE DE BOBINAS,9,1,20/06/2022,Ativo
281,102,57 mm X 30 m OFFSET - L2,160,16,CORTE DE BOBINAS,9,1,20/06/2022,Ativo
282,31,A4 MULTIUSO 5R - L1,540,32,CORTE DE A4,30,7,31/08/2022,Ativo
283,32,A4 MULTIUSO 5R - L2,239,36,CORTE DE A4,13,6,31/08/2022,Ativo
284,41,A4 SULFITE 5R - L1,540,32,CORTE DE A4,30,7,31/08/2022,Ativo
285,42,A4 SULFITE 5R - L2,239,36,CORTE DE A4,13,6,31/08/2022,Ativo
286,51,A3 SULFITE 5R - L1,140,8,CORTE DE A4,8,31/08/2022,Ativo
287,52,A3 SULFITE 5R - L2,70,4,CORTE DE A4,4,31/08/2022,Ativo
288,61,A4 MICRO SERRILHADO 5R - L1,352,CORTE DE A4,20,31/08/2022,Ativo
289,62,A4 MICRO SERRILHADO 5R - L2,119,68,CORTE DE A4,6,8,31/08/2022,Ativo
290,71,A4 REALZINHO 25R - L1,352,CORTE DE A4,20,31/08/2022,Ativo
291,72,A4 REALZINHO 25R - L2,140,8,CORTE DE A4,8,31/08/2022,Ativo
292,81,A4 PAPER + 5R - L1,352,CORTE DE A4,20,31/08/2022,Ativo
293,82,A4 PAPER + 5R - L2,140,8,CORTE DE A4,8,31/08/2022,Ativo
294,691,A4 TOP 5R - L1,270,16,CORTE DE A4,15,35,31/08/2022,Ativo
295,692,A4 TOP 5R - L2,119,68,CORTE DE A4,6,8,31/08/2022,Ativo
296,701,A4 OCEANO 5R - L1,540,32,CORTE DE A4,30,7,31/08/2022,Ativo
297,702,A4 OCEANO 5R - L2,239,36,CORTE DE A4,13,6,31/08/2022,Ativo
298,1291,A4 SULFITE 10R - L1,270,16,CORTE DE A4,15,35,31/08/2022,Ativo
299,1292,A4 SULFITE 10R - L2,119,68,CORTE DE A4,6,8,31/08/2022,Ativo
300,1311,A4 LIDERPEL 5R - L1,540,32,CORTE DE A4,30,7,31/08/2022,Ativo
301,1312,A4 LIDERPEL 5R - L2,239,36,CORTE DE A4,13,6,31/08/2022,Ativo
302,1321,A4 HPAPERL 5R - L1,540,32,CORTE DE A4,30,7,31/08/2022,Ativo
303,1322,A4 HPAPERL 5R - L2,239,36,CORTE DE A4,13,6,31/08/2022,Ativo
304,2261,57 mm X 16 m c/ 96 un - L1,109,12,CORTE DE BOBINAS,6,2,06/12/2022,Ativo
305,2361,57 mm X 300 m c/ 06 un - L1,464,64,CORTE DE BOBINAS,26,4,15/12/2022,Ativo
306,21,57 mm X 30 m OFFSET - L1,160,16,CORTE DE BOBINAS,9,1,01/01/2023,Ativo
307,22,57 mm X 30 m OFFSET - L2,160,16,CORTE DE BOBINAS,9,1,01/01/2023,Ativo
308,91,57 mm X 16 m c/ 70 un - L1,96,8,CORTE DE BOBINAS,5,5,01/01/2023,Inativo
309,92,57 mm X 16 m c/ 70 un - L2,265,76,CORTE DE BOBINAS,15,1,01/01/2023,Inativo
310,111,57 mm X 22 m c/ 48 un - L1,132,CORTE DE BOBINAS,7,5,01/01/2023,Ativo
311,112,57 mm X 22 m c/ 48 un - L2,177,76,CORTE DE BOBINAS,10,1,01/01/2023,Ativo
312,131,57 mm X 30 m c/ 40 un - L1,117,92,CORTE DE BOBINAS,6,7,01/01/2023,Ativo
313,132,57 mm X 30 m c/ 40 un - L2,186,56,CORTE DE BOBINAS,10,6,01/01/2023,Ativo
314,151,57 mm X 40 m c/ 30 un - L1,135,52,CORTE DE BOBINAS,7,7,01/01/2023,Ativo
315,152,57 mm X 40 m c/ 30 un -  L2,237,6,CORTE DE BOBINAS,13,5,01/01/2023,Ativo
316,171,57 mm X 50 m c/ 24 un - L1,209,44,CORTE DE BOBINAS,11,9,01/01/2023,Ativo
317,172,57 mm X 50 m c/ 24 un - L2,357,28,CORTE DE BOBINAS,20,3,01/01/2023,Ativo
318,191,57 mm X 80 m c/ 16 un - L1,218,24,CORTE DE BOBINAS,12,4,01/01/2023,Ativo
319,192,57 mm X 80 m c/ 16 un - L2,357,28,CORTE DE BOBINAS,20,3,01/01/2023,Ativo
320,211,57 mm X 100 m c/ 20 un - L1,132,CORTE DE BOBINAS,7,5,01/01/2023,Ativo
321,212,57 mm X 100 m c/ 20 un - L2,237,6,CORTE DE BOBINAS,13,5,01/01/2023,Ativo
322,231,57 mm X 150 m c/ 14 un - L1,154,88,CORTE DE BOBINAS,8,8,01/01/2023,Ativo
323,232,57 mm X 150 m c/ 14 un - L2,241,12,CORTE DE BOBINAS,13,7,01/01/2023,Ativo
324,251,57 mm X 200 m c/ 06 un - L1,235,84,CORTE DE BOBINAS,13,4,01/01/2023,Ativo
325,252,57 mm X 200 m c/ 06 un - L2,369,6,CORTE DE BOBINAS,21,01/01/2023,Ativo
326,271,57 mm X 270 m c/ 04 un - L1,313,28,CORTE DE BOBINAS,17,8,01/01/2023,Ativo
327,272,57 mm X 270 m c/ 04 un - L2,475,2,CORTE DE BOBINAS,27,01/01/2023,Ativo
328,291,57 mm X 300 m c/ 04 un - L1,464,64,CORTE DE BOBINAS,26,4,01/01/2023,Ativo
329,292,57 mm X 300 m c/ 04 un - L2,528,CORTE DE BOBINAS,30,01/01/2023,Ativo
330,311,57 mm X 360 m c/ 06 un - L1,309,76,CORTE DE BOBINAS,17,6,01/01/2023,Ativo
331,312,57 mm X 360 m c/ 06 un - L2,352,CORTE DE BOBINAS,20,01/01/2023,Ativo
332,331,76 mm X 20 m c/ 56 un - L1,132,CORTE DE BOBINAS,7,5,01/01/2023,Ativo
333,332,76 mm X 20 m c/ 56 un - L2,177,76,CORTE DE BOBINAS,10,1,01/01/2023,Ativo
334,351,76 mm X 30 m c/ 40 un - L1,70,4,CORTE DE BOBINAS,4,01/01/2023,Ativo
335,352,76 mm X 30 m c/ 40 un - L2,156,64,CORTE DE BOBINAS,8,9,01/01/2023,Ativo
336,441,76 mm X 40 m c/ 30 un - L1,158,4,CORTE DE BOBINAS,9,01/01/2023,Ativo
337,442,76 mm X 40 m c/ 30 un - L2,237,6,CORTE DE BOBINAS,13,5,01/01/2023,Ativo
338,461,76 mm X 80 m c/ 16 un - L1,220,CORTE DE BOBINAS,12,5,01/01/2023,Ativo
339,462,76 mm X 80 m c/ 16 un - L2,357,28,CORTE DE BOBINAS,20,3,01/01/2023,Ativo
340,481,76 mm X 110 m c/ 12 un - L1,158,4,CORTE DE BOBINAS,9,01/01/2023,Ativo
341,482,76 mm X 110 m c/ 12 un - L2,264,CORTE DE BOBINAS,15,01/01/2023,Ativo
342,501,76 mm X 360 m c/ 04 un - L1,281,6,CORTE DE BOBINAS,16,01/01/2023,Ativo
343,502,76 mm X 360 m c/ 04 un - L2,352,CORTE DE BOBINAS,20,01/01/2023,Ativo
344,521,80 mm X 20 m c/ 56 un - L1,132,CORTE DE BOBINAS,7,5,01/01/2023,Ativo
345,522,80 mm X 20 m c/ 56 un - L2,177,76,CORTE DE BOBINAS,10,1,01/01/2023,Ativo
346,541,80 mm X 30 m c/ 40 un - L1,105,6,CORTE DE BOBINAS,6,01/01/2023,Ativo
347,542,80 mm X 30 m c/ 40 un - L2,156,64,CORTE DE BOBINAS,8,9,01/01/2023,Ativo
348,561,80 mm X 40 m c/ 30 un - L1,149,6,CORTE DE BOBINAS,8,5,01/01/2023,Inativo
349,562,80 mm X 40 m c/ 30 un - L2,237,6,CORTE DE BOBINAS,13,5,01/01/2023,Inativo
350,581,80 mm X 80 m c/ 16 un - L1,160,16,CORTE DE BOBINAS,9,1,01/01/2023,Ativo
351,582,80 mm X 80 m c/ 16 un - L2,237,6,CORTE DE BOBINAS,13,5,01/01/2023,Ativo
352,601,80 mm X 110 m c/ 12 un - L1,158,4,CORTE DE BOBINAS,9,01/01/2023,Ativo
353,602,80 mm X 110 m c/ 12 un - L2,264,CORTE DE BOBINAS,15,01/01/2023,Ativo
354,621,80 mm X 360 m c/ 04 un - L1,281,6,CORTE DE BOBINAS,16,01/01/2023,Ativo
355,622,80 mm X 360 m c/ 04 un - L2,352,CORTE DE BOBINAS,20,01/01/2023,Ativo
356,641,57 mm X 10 m c/ 100 un - L1,73,92,CORTE DE BOBINAS,4,2,01/01/2023,Ativo
357,642,57 mm X 10 m c/ 100 un - L2,167,2,CORTE DE BOBINAS,9,5,01/01/2023,Ativo
358,13,A4 MULTIUSO 5R,125,004,CORTE DE A4,14,205,01/03/2023,Ativo
359,14,A4 SULFITE 5R,125,004,CORTE DE A4,14,205,01/03/2023,Ativo
360,15,A3 SULFITE 5R,70,4,CORTE DE A4,8,01/03/2023,Ativo
361,16,A4 MICRO SERRILHADO 5R,70,4,CORTE DE A4,8,01/03/2023,Ativo
362,17,A4 REALZINHO 25R,100,056,CORTE DE A4,11,37,01/03/2023,Ativo
363,18,A4 PAPER + 5R,125,004,CORTE DE A4,14,205,01/03/2023,Ativo
364,170,A4 OCEANO 5R,125,004,CORTE DE A4,14,205,01/03/2023,Ativo
365,1132,A4 HPAPERL 5R,125,004,CORTE DE A4,14,205,01/03/2023,Ativo
366,23,A4 MULTIUSO 5R,275,CORTE DE A4,31,25,01/03/2023,Ativo
367,24,A4 SULFITE 5R,275,CORTE DE A4,31,25,01/03/2023,Ativo
368,25,A3 SULFITE 5R,140,8,CORTE DE A4,16,01/03/2023,Ativo
369,26,A4 MICRO SERRILHADO 5R,154,792,CORTE DE A4,17,59,01/03/2023,Ativo
370,27,A4 REALZINHO 25R,200,112,CORTE DE A4,22,74,01/03/2023,Ativo
371,28,A4 PAPER + 5R,275,CORTE DE A4,31,25,01/03/2023,Ativo
372,270,A4 OCEANO 5R,275,CORTE DE A4,31,25,01/03/2023,Ativo
373,2132,A4 HPAPERL 5R,275,CORTE DE A4,31,25,01/03/2023,Ativo
374,33,A4 MULTIUSO 5R,400,004,CORTE DE A4,45,455,01/03/2023,Ativo
375,34,A4 SULFITE 5R,400,004,CORTE DE A4,45,455,01/03/2023,Ativo
376,35,A3 SULFITE 5R,211,2,CORTE DE A4,24,01/03/2023,Ativo
377,36,A4 MICRO SERRILHADO 5R,225,192,CORTE DE A4,25,59,01/03/2023,Ativo
378,37,A4 REALZINHO 25R,300,168,CORTE DE A4,34,11,01/03/2023,Ativo
379,38,A4 PAPER + 5R,400,004,CORTE DE A4,45,455,01/03/2023,Ativo
380,370,A4 OCEANO 5R,400,004,CORTE DE A4,45,455,01/03/2023,Ativo
381,3132,A4 HPAPERL 5R,400,004,CORTE DE A4,45,455,01/03/2023,Ativo
382,1179,REFUGO EM CX,275,CORTE DE A4,31,25,01/06/2023,Ativo
383,91,57 mm X 16 m c/ 70 un - L1,129,888,CORTE DE BOBINAS,7,38,14/08/2023,Ativo
384,92,57 mm X 16 m c/ 70 un - L2,199,936,CORTE DE BOBINAS,11,36,14/08/2023,Ativo
385,561,80 mm X 40 m c/ 30 un - L1,179,872,CORTE DE BOBINAS,10,22,14/08/2023,Ativo
386,562,80 mm X 40 m c/ 30 un - L2,220,CORTE DE BOBINAS,12,5,14/08/2023,Ativo
