idCadastrar_Produtos,Setor_Produtor,Codigo_do_Produto,Descricao_do_Produto,PesoRefungo,PesoEmbalagem
31,CORTE DE A4,500,Multiuso com 500 Folhas ,23.341,0.08
32,CORTE DE A4,501,Sulfite com 500 Folhas ,23.181,0.08
33,CORTE DE A4,502,Microserrilhado com 500 Folhas ,23.341,0.08
34,CORTE DE A4,503,Reciclado com 450 Folhas ,23.341,0.08
35,CORTE DE A4,100,Realzinho com 100 Folhas ,23.341,0.08
36,CORTE DE BOBINAS,5710,Bobina de 57mm por 10 metros ,4.201,0
37,CORTE DE BOBINAS,5716,Bobina de 57mm por 16 metros ,4.201,0
38,CORTE DE BOBINAS,5720,Bobina de 57mm por 20 metros ,2.661,0
39,CORTE DE BOBINAS,5730,Bobina de 57mm por 30 metros ,2.746,0
40,CORTE DE BOBINAS,5740,Bobina de 57mm por 40 metros ,3.021,0
41,CORTE DE BOBINAS,5750,Bobina de 57mm por 50 metros ,4.577,0
42,CORTE DE BOBINAS,5780,Bobina de 57mm por 80 metros ,4.835,0
43,CORTE DE BOBINAS,57100,Bobina de 57mm por 100 metros ,4.303,0
44,CORTE DE BOBINAS,57150,Bobina de 57mm por 150 metros ,4.578,0
45,CORTE DE BOBINAS,57200,Bobina de 57mm por 200 metros ,3.561,0
46,CORTE DE BOBINAS,57270,Bobina de 57mm por 270 metros ,4.384,0
47,CORTE DE BOBINAS,57300,Bobina de 57mm por 300 metros ,4.574,0
48,CORTE DE BOBINAS,57360,Bobina de 57mm por 360 metros ,5.397,0
49,CORTE DE BOBINAS,11040,Bobina de 110mm por 40 metros ,3.628,0
50,CORTE DE BOBINAS,8020,Bobina de 80mm por 20 metros ,4.928,0
51,CORTE DE BOBINAS,8030,Bobina de 80mm por 30 metros ,3.511,0
52,CORTE DE BOBINAS,8040,Bobina de 80mm por 40 metros ,4.681,0
53,CORTE DE BOBINAS,8080,Bobina de 80mm por 80 metros ,5.632,0
54,CORTE DE BOBINAS,80110,Bobina de 80mm por 110 metros ,5.052,0
55,CORTE DE BOBINAS,80360,Bobina de 80mm por 360 metros ,5.616,0
56,CORTE DE BOBINAS,7630,Bobina de 76mm por 30 metros ,3.272,0
57,IMPRESSÃO,1,Impressão de 01 Cor ,0,0
58,IMPRESSÃO,2,Impressão de 02 Cores,0,0
59,IMPRESSÃO,3,Impressão de 03 Cores ,0,0
60,CORTE DE BOBINAS,7640,Bobina de 76mm por 40 metros ,4.363,0
61,IMPRESSÃO,999,Lançado em Descartes Automatico,0,0
62,CORTE DE BOBINAS,998,Lançado em Descartes Automatico,0,0
63,CORTE DE A4,997,Lançado em Descartes Automatico,0,0
64,IMPRESSÃO,996,Lançado em Paradas Automaticamente,0,0
65,CORTE DE BOBINAS,995,Lançado em Paradas Automaticamente,0,0
66,CORTE DE BOBINAS,994,Lançado em Paradas Automaticamente,0,0
67,IMPRESSÃO,993,Lançado como dia Util,0,0
68,CORTE DE BOBINAS,992,Lançado como dia Util,0,0
69,CORTE DE A4,991,Lançado como dia Util,0,0
70,CORTE DE A4,504,PAPEL A4 ITABEL ,23.3,0.08
71,CORTE DE A4,505,PAPEL A4 TOP,23.3,0.08
72,CORTE DE A4,506,PAPEL A4 BRISA,23.3,0.08
73,CORTE DE A4,507,CAIXAS DE 2º LINHA,23.3,0.08
74,CORTE DE BOBINAS,76360,Bobina de 76mm por 360 metros ,5.616,0
75,CORTE DE BOBINAS,57250,Bobina de 57mm por 250 metros ,4.2,0
76,CORTE DE BOBINAS,5731,BOBINA OFFSET 57MM X 30M - CAIXA C/ 30 UN.,2.52,0
78,CORTE DE BOBINAS,224,5710 AMARELO,2.46048,0
79,CORTE DE BOBINAS,226,5716 AMARELO,4.04,0
80,CORTE DE BOBINAS,227,5720 AMARELO,2.66,0
81,CORTE DE BOBINAS,228,5730 AMARELO,2.74,0
82,CORTE DE BOBINAS,229,5740 AMARELO,3.02,0
83,CORTE DE BOBINAS,230,5750 AMARELO,4.57,0
84,CORTE DE BOBINAS,231,5780 AMARELO,5.15,0
85,CORTE DE BOBINAS,232,57100 AMARELO,4.3,0
86,CORTE DE BOBINAS,233,57150 AMARELO,4.57,0
87,CORTE DE BOBINAS,234,57200 AMARELO,3.56,0
88,CORTE DE BOBINAS,235,57270 AMARELO,4.38,0
89,CORTE DE BOBINAS,236, 57300 AMARELO,4.57,0
90,CORTE DE BOBINAS,237,57360 AMARELO,5.37,0
91,CORTE DE BOBINAS,238,7620 AMARELO,4.28,0
92,CORTE DE BOBINAS,239,7630 AMARELO,3.27,0
93,CORTE DE BOBINAS,240,7640 AMARELO,4.36,0
94,CORTE DE BOBINAS,241,7680 AMARELO,4.65,0
95,CORTE DE BOBINAS,242,76110 AMARELO,5.05,0
96,CORTE DE BOBINAS,243,76360 AMARELO,5.23,0
97,CORTE DE BOBINAS,244,7620 BEGE,4.23,0
98,CORTE DE BOBINAS,245,7630 BEGE,3.27,0
99,CORTE DE BOBINAS,246,7640 BEGE,4.36,0
100,CORTE DE BOBINAS,247,7680 BEGE,4.65,0
101,CORTE DE BOBINAS,248,76360 BEGE,5.23,0
102,CORTE DE BOBINAS,249,8020 AMARELO,4.28,0
103,CORTE DE BOBINAS,250,8030 AMARELO,3.27,0
104,CORTE DE BOBINAS,251,8040 AMARELO,4.36,0
105,CORTE DE BOBINAS,252,8080 AMARELO,4.65,0
106,CORTE DE BOBINAS,253,80110 AMARELO,5.05,0
107,CORTE DE BOBINAS,254,80360 AMARELO,5.23,0
108,CORTE DE BOBINAS,255,8020 BEGE,4.23,0
109,CORTE DE BOBINAS,256,8030 BEGE,3.27,0
110,CORTE DE BOBINAS,257,8040 BEGE,4.36,0
111,CORTE DE BOBINAS,258,8080 BEGE,4.65,0
112,CORTE DE BOBINAS,259,80360 BEGE,5.23,0
113,CORTE DE BOBINAS,261,80110 BEGE,5.05,0
114,CORTE DE BOBINAS,264,76110 BEGE,5.05,0
115,CORTE DE BOBINAS,265,8020 BRANCO,3.98,0
116,CORTE DE BOBINAS,267,8030 BRANCO,3.04,0
117,CORTE DE BOBINAS,268,8040 BRANCO,4.05,0
118,CORTE DE BOBINAS,269,8080 BRANCO,4.32,0
119,CORTE DE BOBINAS,270110,80110 BRANCO,4.69,0
120,CORTE DE BOBINAS,271,80360 BRANCO,4.86,0
121,CORTE DE BOBINAS,272,7630 OFFSET,2.52,0
122,CORTE DE BOBINAS,10,CALCULADORA,2.52,0
123,CORTE DE A4,204,A4 MULTIUSO,23.34,0.009
124,CORTE DE A4,137,A4 SULFITE,23.34,0.009
125,CORTE DE A4,134,MICROCERRILHADO MEIO,23.34,0.009
126,CORTE DE A4,22,MICROCERRILHADO DANFE,23.34,0.009
127,CORTE DE A4,711,A4 ITABEL,23.34,0.009
128,CORTE DE A4,274,A4 TOP,23.34,0.009
129,CORTE DE A4,222,A4 BRISA,23.34,0.009
130,CORTE DE A4,208,A4 RECICLADO,23.34,0.009
131,CORTE DE A4,171,A4 2º LINHA,23.34,0.009
132,CORTE DE A4,32,A4 REALZINHO,23.34,0.009
133,IMPRESSÃO,4,REBOBINAMENTO,0,0
134,CORTE DE BOBINAS,288,5720 WLE,4.6666,0
135,CORTE DE A4,293,PAPER+ A4,23.34,0.085
136,CORTE DE A4,294,A3 SULFITE,23.34,0.085
137,CORTE DE BOBINAS,309,5722,2,0
138,IMPRESSÃO,1480,Impressão de 01 Cor 480,0,0
139,IMPRESSÃO,2480,Impressão de 02 Cor 480,0,0
140,IMPRESSÃO,3480,Impressão de 03 Cor 480,0,0
141,IMPRESSÃO,1460,Impressão de 01 Cor 460,0,0
142,IMPRESSÃO,2460,Impressão de 02 Cor 460,0,0
143,IMPRESSÃO,3460,Impressão de 03 Cor 460,0,0
144,CORTE DE A4,314,A4 MULTIUSO 5R,11.67,0.0411
145,CORTE DE A4,315,A4 MICRO SERRILHADO DANFE 5R,11.67,0.0411
146,CORTE DE A4,316,A4 MICRO SERRILHADO MEIO 5R,11.67,0.0411
147,CORTE DE A4,321,A4 SULFITE 5R,11,0.009
148,CORTE DE A4,322,A4 REALZINHO 25R,11,0.018
149,CORTE DE A4,323,A4 PAPER + 5R,11,0.025
150,IMPRESSÃO,1405,PSA - 01 COR,0,0
151,IMPRESSÃO,2405,PSA - 02 CORES,0,0
152,IMPRESSÃO,3405,PSA - 03 CORES,0,0
154,CORTE DE A4,325,A4 OCEANO,11,0.009
155,CORTE DE A4,326,A4 LIDERPEL,11,0.009
156,CORTE DE A4,327,A4 HPAPER,11,0.009
157,CORTE DE BOBINAS,2241,57 mm X 10 m c/ 100 un - L1,2.4605,0
158,CORTE DE BOBINAS,2242,57 mm X 10 m c/ 100 un - L2,2.4605,0
159,CORTE DE BOBINAS,2261,57 mm X 16 m c/ 96 un - L1,4.0416,0
160,CORTE DE BOBINAS,2262,57 mm X 16 m c/ 96 un - L2,4.0416,0
161,CORTE DE BOBINAS,2271,57 mm X 22 m c/ 48 un - L1,2.665,0
162,CORTE DE BOBINAS,2272,57 mm X 22 m c/ 48 un - L2,2.665,0
163,CORTE DE BOBINAS,2281,57 mm X 30 m c/ 36 un - L1,2.746,0
164,CORTE DE BOBINAS,2282,57 mm X 30 m c/ 36 un - L2,2.746,0
165,CORTE DE BOBINAS,2291,57 mm X 40 m c/ 30 un - L1,3.021,0
166,CORTE DE BOBINAS,2292,57 mm X 40 m c/ 30 un -  L2,3.021,0
167,CORTE DE BOBINAS,2301,57 mm X 50 m c/ 36 un - L1,4.5777,0
168,CORTE DE BOBINAS,2302,57 mm X 50 m c/ 36 un - L2,4.5777,0
169,CORTE DE BOBINAS,2311,57 mm X 80 m c/ 24 un - L1,5.1576,0
170,CORTE DE BOBINAS,2312,57 mm X 80 m c/ 24 un - L2,5.1576,0
171,CORTE DE BOBINAS,2321,57 mm X 100 m c/ 18 un - L1,4.3038,0
172,CORTE DE BOBINAS,2322,57 mm X 100 m c/ 18 un - L2,4.3038,0
173,CORTE DE BOBINAS,2331,57 mm X 150 m c/ 12 un - L1,4.5789,0
174,CORTE DE BOBINAS,2332,57 mm X 150 m c/ 12 un - L2,4.5789,0
175,CORTE DE BOBINAS,2341,57 mm X 200 m c/ 07 un - L1,3.5618,0
176,CORTE DE BOBINAS,2342,57 mm X 200 m c/ 07 un - L2,3.5618,0
177,CORTE DE BOBINAS,2351,57 mm X 270 m c/ 06 un - L1,4.3842,0
178,CORTE DE BOBINAS,2352,57 mm X 270 m c/ 06 un - L2,4.3842,0
179,CORTE DE BOBINAS,2361,57 mm X 300 m c/ 06 un - L1,4.5744,0
180,CORTE DE BOBINAS,2362,57 mm X 300 m c/ 06 un - L2,4.5744,0
181,CORTE DE BOBINAS,2371,57 mm X 360 m c/ 06 un - L1,5.3748,0
182,CORTE DE BOBINAS,2372,57 mm X 360 m c/ 06 un - L2,5.3748,0
183,CORTE DE BOBINAS,2381,76 mm X 20 m c/ 56 un - L1,4.287,0
184,CORTE DE BOBINAS,2382,76 mm X 20 m c/ 56 un - L2,4.287,0
185,CORTE DE BOBINAS,2391,76 mm X 30 m c/ 30 un - L1,3.2727,0
186,CORTE DE BOBINAS,2392,76 mm X 30 m c/ 30 un - L2,3.2727,0
187,CORTE DE BOBINAS,2401,76 mm X 40 m c/ 30 un - L1,4.3638,0
188,CORTE DE BOBINAS,2402,76 mm X 40 m c/ 30 un - L2,4.3638,0
189,CORTE DE BOBINAS,2411,76 mm X 80 m c/ 24 un - L1,4.6548,0
190,CORTE DE BOBINAS,2412,76 mm X 80 m c/ 24 un - L2,4.6548,0
191,CORTE DE BOBINAS,2421,76 mm X 110 m c/ 12 un - L1,5.052,0
192,CORTE DE BOBINAS,2422,76 mm X 110 m c/ 12 un - L2,5.052,0
193,CORTE DE BOBINAS,2431,76 mm X 360 m c/ 04 un - L1,5.236,0
194,CORTE DE BOBINAS,2432,76 mm X 360 m c/ 04 un - L2,5.236,0
195,CORTE DE BOBINAS,2491,80 mm X 20 m c/ 56 un - L1,4.287,0
196,CORTE DE BOBINAS,2492,80 mm X 20 m c/ 56 un - L2,4.287,0
197,CORTE DE BOBINAS,2501,80 mm X 30 m c/ 30 un - L1,3.2727,0
198,CORTE DE BOBINAS,2502,80 mm X 30 m c/ 30 un - L2,3.2727,0
199,CORTE DE BOBINAS,2511,80 mm X 40 m c/ 30 un - L1,4.3638,0
200,CORTE DE BOBINAS,2512,80 mm X 40 m c/ 30 un - L2,4.3638,0
201,CORTE DE BOBINAS,2521,80 mm X 80 m c/ 24 un - L1,4.6548,0
202,CORTE DE BOBINAS,2522,80 mm X 80 m c/ 24 un - L2,4.6548,0
203,CORTE DE BOBINAS,2531,80 mm X 110 m c/ 12 un - L1,5.052,0
204,CORTE DE BOBINAS,2532,80 mm X 110 m c/ 12 un - L2,5.052,0
205,CORTE DE BOBINAS,2541,80 mm X 360 m c/ 04 un - L1,5.236,0
206,CORTE DE BOBINAS,2542,80 mm X 360 m c/ 04 un - L2,5.236,0
207,CORTE DE BOBINAS,2881,57 mm X 20 m c/ 84un -  L1,4.666,0
208,CORTE DE BOBINAS,2882,57 mm X 20 m c/ 84un - L2,4.666,0
209,CORTE DE BOBINAS,101,57 mm X 30 m OFFSET - L1,2.52,0
210,CORTE DE BOBINAS,102,57 mm X 30 m OFFSET - L2,2.52,0
211,CORTE DE A4,31,A4 MULTIUSO 5R - L1,11.67,0.0411
212,CORTE DE A4,32,A4 MULTIUSO 5R - L2,11.67,0.0411
213,CORTE DE A4,41,A4 SULFITE 5R - L1,11,0.0411
214,CORTE DE A4,42,A4 SULFITE 5R - L2,11,0.0411
215,CORTE DE A4,51,A3 SULFITE 5R - L1,23.34,0
216,CORTE DE A4,52,A3 SULFITE 5R - L2,23.34,0
217,CORTE DE A4,61,A4 MICRO SERRILHADO 5R - L1,11.67,0.0411
218,CORTE DE A4,62,A4 MICRO SERRILHADO 5R - L2,11.67,0.0411
219,CORTE DE A4,71,A4 REALZINHO 25R - L1,11,0.08
220,CORTE DE A4,72,A4 REALZINHO 25R - L2,11,0.08
221,CORTE DE A4,81,A4 PAPER + 5R - L1,11,0
222,CORTE DE A4,82,A4 PAPER + 5R - L2,11,0
223,CORTE DE A4,691,A4 TOP 5R - L1,11,0.0411
224,CORTE DE A4,692,A4 TOP 5R - L2,11,0.0411
225,CORTE DE A4,701,A4 OCEANO 5R - L1,11,0.0411
226,CORTE DE A4,702,A4 OCEANO 5R - L2,11,0.0411
227,CORTE DE A4,1291,A4 SULFITE 10R - L1,22,0.08
228,CORTE DE A4,1292,A4 SULFITE 10R - L2,22,0.08
229,CORTE DE A4,1311,A4 LIDERPEL 5R - L1,11,0.0411
230,CORTE DE A4,1312,A4 LIDERPEL 5R - L2,11,0.0411
231,CORTE DE A4,1321,A4 HPAPERL 5R - L1,11,0.0411
232,CORTE DE A4,1322,A4 HPAPERL 5R - L2,11,0.0411
233,CORTE DE BOBINAS,21,57 mm X 30 m OFFSET - L1,2.52,0
234,CORTE DE BOBINAS,22,57 mm X 30 m OFFSET - L2,2.52,0
235,CORTE DE BOBINAS,91,57 mm X 16 m c/ 70 un - L1,2.95,0
236,CORTE DE BOBINAS,92,57 mm X 16 m c/ 70 un - L2,2.95,0
237,CORTE DE BOBINAS,111,57 mm X 22 m c/ 48 un - L1,2.67,0
238,CORTE DE BOBINAS,112,57 mm X 22 m c/ 48 un - L2,2.67,0
239,CORTE DE BOBINAS,131,57 mm X 30 m c/ 40 un - L1,3.36,0
240,CORTE DE BOBINAS,132,57 mm X 30 m c/ 40 un - L2,3.36,0
241,CORTE DE BOBINAS,151,57 mm X 40 m c/ 30 un - L1,3.02,0
242,CORTE DE BOBINAS,152,57 mm X 40 m c/ 30 un -  L2,3.02,0
243,CORTE DE BOBINAS,171,57 mm X 50 m c/ 24 un - L1,3.05,0
244,CORTE DE BOBINAS,172,57 mm X 50 m c/ 24 un - L2,3.05,0
245,CORTE DE BOBINAS,191,57 mm X 80 m c/ 16 un - L1,3.44,0
246,CORTE DE BOBINAS,192,57 mm X 80 m c/ 16 un - L2,3.44,0
247,CORTE DE BOBINAS,211,57 mm X 100 m c/ 20 un - L1,4.78,0
248,CORTE DE BOBINAS,212,57 mm X 100 m c/ 20 un - L2,4.78,0
249,CORTE DE BOBINAS,231,57 mm X 150 m c/ 14 un - L1,5.34,0
250,CORTE DE BOBINAS,232,57 mm X 150 m c/ 14 un - L2,5.34,0
251,CORTE DE BOBINAS,251,57 mm X 200 m c/ 06 un - L1,3.05,0
252,CORTE DE BOBINAS,252,57 mm X 200 m c/ 06 un - L2,3.05,0
253,CORTE DE BOBINAS,271,57 mm X 270 m c/ 04 un - L1,2.92,0
254,CORTE DE BOBINAS,272,57 mm X 270 m c/ 04 un - L2,2.92,0
255,CORTE DE BOBINAS,291,57 mm X 300 m c/ 04 un - L1,3.05,0
256,CORTE DE BOBINAS,292,57 mm X 300 m c/ 04 un - L2,3.05,0
257,CORTE DE BOBINAS,311,57 mm X 360 m c/ 06 un - L1,5.37,0
258,CORTE DE BOBINAS,312,57 mm X 360 m c/ 06 un - L2,5.37,0
259,CORTE DE BOBINAS,331,76 mm X 20 m c/ 56 un - L1,4.29,0
260,CORTE DE BOBINAS,332,76 mm X 20 m c/ 56 un - L2,4.29,0
261,CORTE DE BOBINAS,351,76 mm X 30 m c/ 40 un - L1,4.36,0
262,CORTE DE BOBINAS,352,76 mm X 30 m c/ 40 un - L2,4.36,0
263,CORTE DE BOBINAS,441,76 mm X 40 m c/ 30 un - L1,4.36,0
264,CORTE DE BOBINAS,442,76 mm X 40 m c/ 30 un - L2,4.36,0
265,CORTE DE BOBINAS,461,76 mm X 80 m c/ 16 un - L1,4.65,0
266,CORTE DE BOBINAS,462,76 mm X 80 m c/ 16 un - L2,4.65,0
267,CORTE DE BOBINAS,481,76 mm X 110 m c/ 12 un - L1,5.05,0
268,CORTE DE BOBINAS,482,76 mm X 110 m c/ 12 un - L2,5.05,0
269,CORTE DE BOBINAS,501,76 mm X 360 m c/ 04 un - L1,5.24,0
270,CORTE DE BOBINAS,502,76 mm X 360 m c/ 04 un - L2,5.24,0
271,CORTE DE BOBINAS,521,80 mm X 20 m c/ 56 un - L1,4.29,0
272,CORTE DE BOBINAS,522,80 mm X 20 m c/ 56 un - L2,4.29,0
273,CORTE DE BOBINAS,541,80 mm X 30 m c/ 40 un - L1,4.36,0
274,CORTE DE BOBINAS,542,80 mm X 30 m c/ 40 un - L2,4.36,0
275,CORTE DE BOBINAS,561,80 mm X 40 m c/ 30 un - L1,4.36,0
276,CORTE DE BOBINAS,562,80 mm X 40 m c/ 30 un - L2,4.36,0
277,CORTE DE BOBINAS,581,80 mm X 80 m c/ 16 un - L1,4.65,0
278,CORTE DE BOBINAS,582,80 mm X 80 m c/ 16 un - L2,4.65,0
279,CORTE DE BOBINAS,601,80 mm X 110 m c/ 12 un - L1,5.05,0
280,CORTE DE BOBINAS,602,80 mm X 110 m c/ 12 un - L2,5.05,0
281,CORTE DE BOBINAS,621,80 mm X 360 m c/ 04 un - L1,5.24,0
282,CORTE DE BOBINAS,622,80 mm X 360 m c/ 04 un - L2,5.24,0
283,CORTE DE BOBINAS,641,57 mm X 10 m c/ 100 un - L1,2.46,0
284,CORTE DE BOBINAS,642,57 mm X 10 m c/ 100 un - L2,2.46,0
285,CORTE DE A4,13,A4 MULTIUSO 5R,11.67,0.0411
286,CORTE DE A4,14,A4 SULFITE 5R,11,0.0411
287,CORTE DE A4,15,A3 SULFITE 5R,23.34,0.0411
288,CORTE DE A4,16,A4 MICRO SERRILHADO 5R,11.67,0.0411
289,CORTE DE A4,17,A4 REALZINHO 25R,11,0.0411
290,CORTE DE A4,18,A4 PAPER + 5R,11,0.0411
291,CORTE DE A4,170,A4 OCEANO 5R,11,0.0411
292,CORTE DE A4,1132,A4 HPAPERL 5R,11,0.0411
293,CORTE DE A4,23,A4 MULTIUSO 5R,11.67,0.0411
294,CORTE DE A4,24,A4 SULFITE 5R,11,0.0411
295,CORTE DE A4,25,A3 SULFITE 5R,23.34,0.0411
296,CORTE DE A4,26,A4 MICRO SERRILHADO 5R,11.67,0.0411
297,CORTE DE A4,27,A4 REALZINHO 25R,11,0.0411
298,CORTE DE A4,28,A4 PAPER + 5R,11,0.0411
299,CORTE DE A4,270,A4 OCEANO 5R,11,0.0411
300,CORTE DE A4,2132,A4 HPAPERL 5R,11,0.0411
301,CORTE DE A4,33,A4 MULTIUSO 5R,11.67,0.0411
302,CORTE DE A4,34,A4 SULFITE 5R,11,0.0411
303,CORTE DE A4,35,A3 SULFITE 5R,23.34,0.0411
304,CORTE DE A4,36,A4 MICRO SERRILHADO 5R,11.67,0.0411
305,CORTE DE A4,37,A4 REALZINHO 25R,11,0.0411
306,CORTE DE A4,38,A4 PAPER + 5R,11,0.0411
307,CORTE DE A4,370,A4 OCEANO 5R,11,0.0411
308,CORTE DE A4,3132,A4 HPAPERL 5R,11,0.0411
309,CORTE DE A4,1179,REFUGO EM CX,20,0
